$00:2 state
$1b resl
$1c resh
$eb:2 dstate
$d0 attract_flash
$4f FRAME
$de2d ININAM
$cb9e init_highscores
$e1c2 INISOU
$caa6 TRBFSC
$f2 MSGBIT
$80 saved_coordinates
$9036 EXSTAT
$9097 ALWAYS
$cd72 DISPLAY
$c686 ship_range
$a4fc test_bases
$7800 IN0
$D0CB PICIX
$03EE STCPHL
$D0DE frame_rate
$a52a VSIZE
$a52e HSIZE
$a532 DSIZE
$a4cf QUABIT
$02a6 ESHVVH
$02D3 ESHVHH
$a512 BASIZV
$a51a BASIZH
$a522 BASIZD
$c016 HEXIT
$59a5 BPATSP
$599b BASPRO
$eddf STATMD
$029D BSVEVH
$02CA BSVEHH
$edf2:2 STAJSR
$ed8b STMAIN
$9000 mainline
$fa MKMDFL
$e9ff STOP1
$EA4C SNDERR
$ecd7 main_line_diag_loop
$9079:2 MRKLST
$eca7 switch_test 
$EC41 display_option_switches
$9053:2 STALST
$fa MKMDFL
$7f RNGFLG
$E948 STOP0
$5052 START1 
$5000 START2 
$5392 NEWGAM 
$57be NWVYGE 
$93d4 PLAY   
$50ee DIED   
$5159 DIED2  
$5207 ENDVYG 
$92a3 ENDGAM 
$92b5 PAUSE  
$937c EXPAND 
$555b attract_mode 
$91f3 DEPSPA 
$930c expand_view 
$924b DSBATL 
$cb14 GETINI 
$9435 ATRSEU 
$94a9 planet_attract_1 
$9502 planet_attract_2 
 
$5052 START1 
$5000 START2 
$5392 NEWGAM 
$57be NWVYGE 
$9122 MKPLAY 
$50ee DIED   
$5159 DIED2  
$5207 ENDVYG 
$92a3 ENDGAM 
$92b5 PAUSE  
$937c EXPAND 
$555b ATRACT 
$a083 ADDSEG
$9176 MKDPSP  
$a4d2 collision_test
$91b6 MKDSBT 
$a58a LAEXCO
$bb6f SHTOS2
$5e SEGCNT
$41 OGLORY
$a063 add_element
$a0a2 LSHCOR
$f1 OPTSW2
$d6 CREDITS
$46 YACL2
$1d SWITCH
$f9 MONEY_USE
$fc NCTIME
$fa MKMDFL
$2000:2048 VECRAM
$0c LACPHF
$55 ASQUAD
$e1c2 INISOU
$4F FRAME
$08:2 VGLIST
$42 LIVES
$f2 MSGBIT
$07 YMSB
$06 YLSB
$05 XMSB
$04 XLSB
$0170 erase_flag
$0171 ea_read_request
$0172 ea_write_request
$0A vector_brightness
$4A7A:2 ASADR
$E4D4 ea_zero_bookkeeping
$E4D8 ea_zero_hiscores
$E4DC ea_zero_all
$E4DE ea_GENZER
$e453 add_jsrl_to_vector_list
$E45D VGSTA1
$e4a9 add_vector_to_vector_list
$D954 INJSRL
$d9a0 SMSCAL
$d999 ALPSCA
$d954 SCPHH
$d8cb DSHIP1
$d8b1 DPATRO
$9036 MSGBIT
$e83a POWERON
$6000:16 POKEY
$6800:16 POKEY2
$e8d2 ram_test
$e4fc read_ea_rom
$c707 UPSHOP
$98d1 update_ship_pos
$9f60 SHVSGR
$88:2 PLADED
$9598 update_velocity
$9764 add_gravity
$987e add_drag
$9711 rotate_ship
$c43d player_fire
$a0e8 collision_detection_loop
$bed2 tractor_beam
$bdb2 shots_vs_reactor
$be30 UPAPTM
$c4ee BAFIRE
$9dd9 CTLZUM
$9e05 ZOOM
$9c7e PATVEL
$9cb1 PATMOV
$bfa6 CKDONE
$bcbe player_shot_vs_enemy_base
$bc2f CDPVSP
$c3d5 UPASTM
$c86f UPEXPO
$c085 CKENDW
$c972 INMSG1
$9c12 UPATSP
$97a7 PTGRAV
$c1e5 SBTEST
$bb9f player_shots_vs_alien_ships
$c0b3 check_in_planets_range
$9c63 SEASVE
$9b33 UPASPS
$c58e ASSCTL
$9c3e UPASPD
$a590 FRSTOS
$bbce TESTOO
$bb8a EXPLYR
$bbc2 test_one
$bebd LODLSH
$bc08 dead_ship
$86 ASHPID
$9b3c ASHMOV
$9d04 SETVEL
$c59e ONESHT
$bbf3 CDASHP
$bf7b DSBEND
$ce BSCALE
$bc62 ship_vs_shot_collision
$9676 up_fuel_count
$f0 OPTSW1
$f5 MSGBT4
$cf PLAYUP
$30 LSCALE
$c9c8 HISCHK
$92cc UPBOOK
$e4e6 WRBOOK
$046D PAUSTM
$046c LASPLA
$046f NXSTAT
$51d7 SWAP
$bb62 SHTOSH
$0457:3 TOTSCR
$044e:2 GTIMER
$0454:3 TOTIME

$e10b SOSYSN
$017a FIRPLA
$936b else
$9347 else
$f6 SSFLAG
$00f6 SSFLAG
$53f3 STRGRV
$5404 STRGR2
$0138 PMXVEL
$0139 NMXVEL
$28 thrust_vertical
$29 thrust_horizontal
$12 lander_velocity_HH
$4d:2 CRPLNT
$93b6 PLSCAL
$939c else
$93D7 execute_play_state
$0134:4 ASDETM
$0d LACPHL
$0e LACPHH
$1e QUADRANT
$4b TRSTAT
$0144 SIRNXR
$046e SPRKLE
$017d ATRCTL
$017e CNTLIX
$017c NFRAME
$27 SWCNT
$11 LANGLE
$4c THSTAT
$ee PLNACT
$013c:2 APDEAD
$de1d ININM2
$5419 ASINIT
$9372 CLRVEL
$5467 CLRSHT
$50a9 SETXR
$509b CLRSCF
$0452:2 nb_2p_game
$50df SETLIV
$42:2 lives
$e3 ASHSPD
$016c FUEL3
$d1 money_BCCNT
$d2 money_bc
$0450:2 nb_1p_game
$e486 draw_dot_at_current_pos
$0168 FUEL1
$50 WAIT
$D1FF DTRCTR
$4a66:2 TRADRS
$d97e set_purple
$D982 set_yellow
$03CE STCPVL
$03DE STCPVH
$4a26:2 FLADRS
$$4a66
$3FE STCPHH
$d1bf DTOSHP
$d1d5 draw_ship
$d1e4 draw_flame
$040E STBRIT
$cfc2 INSPIC
$cffc DHOPLA
$db33 DBOMUL
$0162:2 SCORE1
$0497 PLPIC
$d07d STPIC
$D015:2 PLALIS
$50D0 random_init
$d96e set_blue
$D96A set_black
$D97A set_bluegreen
$d3:3 CCTIM
$4d48:22 VGMSGA
$CF0F display_number
$d956 INJSRL
$f8 FLIP
$cd12 CKFLIP
$0471 SAVBON
$0158:2 DUCAXR
$50ea OPTLIV
$5131 else
$87 EXCNTR
$c8fd EXPIX
$5356 SAVBAS
$536f SAVFUE
$0b LACPVF
$f4 MSGBT3
$0143 RACTVE
$10 LACPVH
$0F LACPVL
$c131 PLANID
$013e APTIME
$5188 else
$51b0 else
$c0ed:17 PLCPVL
$5314 GBLTVL
$c0dc:17 PLCPVH
$bf41 award_fuel
$51f8 save_bonus
$e9 player_bonus
$5323 GBLTVH
$c0fe:17 PLCPHL
$52f6 GBLTHL
$c10f:17 PLCPHH
$5305 GBLTHH
$5332 ANGPTR
$54ef LINK
$528c else
$21 TEMP1
$02e4:8 BSTAT
$547a next_wave
$52c1 else
$52ef else
$5346 LPLCOR
$39 POINT2
$3a POINT3
$3b POINT4
$04f6 HBSTAT
$2fb:9 FSTAT
$04ba LFSTAT
$04d8 HFSTAT
$013a LASPLN
$c3d2 BOLEVL
$5437 INITEM
$0514 best_score_2
$0516 best_score_3
$016e:2 NGFLAG
$f3 MSGBT2
$59be GRAFCT
$18 gravity
$52 CNTRVL
